     16302:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
     16302:	symbol=key_defined;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=key_defined;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `key_defined' [NCURSES6_TINFO_5.4.20040208]
     16302:	symbol=endpwent;  lookup in file=nano [0]
     16302:	symbol=endpwent;  lookup in file=./cmalloc.so [0]
     16302:	symbol=endpwent;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=endpwent;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=endpwent;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `endpwent' [GLIBC_2.2.5]
     16302:	symbol=wscrl;  lookup in file=nano [0]
     16302:	symbol=wscrl;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wscrl;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `wscrl' [NCURSESW6_5.1.20000708]
     16302:	symbol=init_pair;  lookup in file=nano [0]
     16302:	symbol=init_pair;  lookup in file=./cmalloc.so [0]
     16302:	symbol=init_pair;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `init_pair' [NCURSESW6_5.1.20000708]
     16302:	symbol=regexec;  lookup in file=nano [0]
     16302:	symbol=regexec;  lookup in file=./cmalloc.so [0]
     16302:	symbol=regexec;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=regexec;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=regexec;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `regexec' [GLIBC_2.3.4]
     16302:	symbol=mkstemp;  lookup in file=nano [0]
     16302:	symbol=mkstemp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=mkstemp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=mkstemp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=mkstemp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `mkstemp' [GLIBC_2.2.5]
     16302:	symbol=strpbrk;  lookup in file=nano [0]
     16302:	symbol=strpbrk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strpbrk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strpbrk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strpbrk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strpbrk' [GLIBC_2.2.5]
     16302:	symbol=doupdate;  lookup in file=nano [0]
     16302:	symbol=doupdate;  lookup in file=./cmalloc.so [0]
     16302:	symbol=doupdate;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `doupdate' [NCURSESW6_5.1.20000708]
     16302:	symbol=__vsnprintf_chk;  lookup in file=nano [0]
     16302:	symbol=__vsnprintf_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__vsnprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__vsnprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__vsnprintf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__vsnprintf_chk' [GLIBC_2.3.4]
     16302:	symbol=__strncpy_chk;  lookup in file=nano [0]
     16302:	symbol=__strncpy_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__strncpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__strncpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__strncpy_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__strncpy_chk' [GLIBC_2.3.4]
     16302:	symbol=chown;  lookup in file=nano [0]
     16302:	symbol=chown;  lookup in file=./cmalloc.so [0]
     16302:	symbol=chown;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=chown;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=chown;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `chown' [GLIBC_2.2.5]
     16302:	symbol=realloc;  lookup in file=nano [0]
     16302:	symbol=realloc;  lookup in file=./cmalloc.so [0]
     16302:	binding file nano [0] to ./cmalloc.so [0]: normal symbol `realloc' [GLIBC_2.2.5]
     16302:	symbol=initscr;  lookup in file=nano [0]
     16302:	symbol=initscr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=initscr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `initscr' [NCURSESW6_5.1.20000708]
     16302:	symbol=fdopen;  lookup in file=nano [0]
     16302:	symbol=fdopen;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fdopen;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fdopen;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fdopen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fdopen' [GLIBC_2.2.5]
     16302:	symbol=setlocale;  lookup in file=nano [0]
     16302:	symbol=setlocale;  lookup in file=./cmalloc.so [0]
     16302:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=setlocale;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `setlocale' [GLIBC_2.2.5]
     16302:	symbol=__printf_chk;  lookup in file=nano [0]
     16302:	symbol=__printf_chk;  lookup in file=./cmalloc.so [0]
     16302:	symbol=__printf_chk;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=__printf_chk;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=__printf_chk;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__printf_chk' [GLIBC_2.3.4]
     16302:	symbol=fchmod;  lookup in file=nano [0]
     16302:	symbol=fchmod;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fchmod;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fchmod;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fchmod;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fchmod' [GLIBC_2.2.5]
     16302:	symbol=wredrawln;  lookup in file=nano [0]
     16302:	symbol=wredrawln;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wredrawln;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `wredrawln' [NCURSESW6_5.1.20000708]
     16302:	symbol=chmod;  lookup in file=nano [0]
     16302:	symbol=chmod;  lookup in file=./cmalloc.so [0]
     16302:	symbol=chmod;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=chmod;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=chmod;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `chmod' [GLIBC_2.2.5]
     16302:	symbol=memmove;  lookup in file=nano [0]
     16302:	symbol=memmove;  lookup in file=./cmalloc.so [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=memmove;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
     16302:	symbol=fsync;  lookup in file=nano [0]
     16302:	symbol=fsync;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fsync;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fsync;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fsync;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fsync' [GLIBC_2.2.5]
     16302:	symbol=waitpid;  lookup in file=nano [0]
     16302:	symbol=waitpid;  lookup in file=./cmalloc.so [0]
     16302:	symbol=waitpid;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=waitpid;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=waitpid;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `waitpid' [GLIBC_2.2.5]
     16302:	symbol=wctomb;  lookup in file=nano [0]
     16302:	symbol=wctomb;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wctomb;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=wctomb;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=wctomb;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `wctomb' [GLIBC_2.2.5]
     16302:	symbol=tcgetattr;  lookup in file=nano [0]
     16302:	symbol=tcgetattr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tcgetattr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tcgetattr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tcgetattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tcgetattr' [GLIBC_2.2.5]
     16302:	symbol=tcsetattr;  lookup in file=nano [0]
     16302:	symbol=tcsetattr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tcsetattr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tcsetattr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=tcsetattr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `tcsetattr' [GLIBC_2.2.5]
     16302:	symbol=tigetstr;  lookup in file=nano [0]
     16302:	symbol=tigetstr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=tigetstr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=tigetstr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `tigetstr' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=iswalpha;  lookup in file=nano [0]
     16302:	symbol=iswalpha;  lookup in file=./cmalloc.so [0]
     16302:	symbol=iswalpha;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=iswalpha;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=iswalpha;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `iswalpha' [GLIBC_2.2.5]
     16302:	symbol=open;  lookup in file=nano [0]
     16302:	symbol=open;  lookup in file=./cmalloc.so [0]
     16302:	symbol=open;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=open;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=open;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `open' [GLIBC_2.2.5]
     16302:	symbol=access;  lookup in file=nano [0]
     16302:	symbol=access;  lookup in file=./cmalloc.so [0]
     16302:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=access;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `access' [GLIBC_2.2.5]
     16302:	symbol=fchown;  lookup in file=nano [0]
     16302:	symbol=fchown;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fchown;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fchown;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fchown;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fchown' [GLIBC_2.2.5]
     16302:	symbol=fopen;  lookup in file=nano [0]
     16302:	symbol=fopen;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fopen;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fopen' [GLIBC_2.2.5]
     16302:	symbol=wattr_off;  lookup in file=nano [0]
     16302:	symbol=wattr_off;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wattr_off;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `wattr_off' [NCURSESW6_5.1.20000708]
     16302:	symbol=dcngettext;  lookup in file=nano [0]
     16302:	symbol=dcngettext;  lookup in file=./cmalloc.so [0]
     16302:	symbol=dcngettext;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=dcngettext;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=dcngettext;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `dcngettext' [GLIBC_2.2.5]
     16302:	symbol=strtok;  lookup in file=nano [0]
     16302:	symbol=strtok;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strtok;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strtok;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strtok;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strtok' [GLIBC_2.2.5]
     16302:	symbol=strcasestr;  lookup in file=nano [0]
     16302:	symbol=strcasestr;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strcasestr;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strcasestr;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strcasestr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcasestr' [GLIBC_2.2.5]
     16302:	symbol=towlower;  lookup in file=nano [0]
     16302:	symbol=towlower;  lookup in file=./cmalloc.so [0]
     16302:	symbol=towlower;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=towlower;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=towlower;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `towlower' [GLIBC_2.2.5]
     16302:	symbol=futimens;  lookup in file=nano [0]
     16302:	symbol=futimens;  lookup in file=./cmalloc.so [0]
     16302:	symbol=futimens;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=futimens;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=futimens;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `futimens' [GLIBC_2.6]
     16302:	symbol=mousemask;  lookup in file=nano [0]
     16302:	symbol=mousemask;  lookup in file=./cmalloc.so [0]
     16302:	symbol=mousemask;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `mousemask' [NCURSESW6_5.1.20000708]
     16302:	symbol=execvp;  lookup in file=nano [0]
     16302:	symbol=execvp;  lookup in file=./cmalloc.so [0]
     16302:	symbol=execvp;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=execvp;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=execvp;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `execvp' [GLIBC_2.2.5]
     16302:	symbol=strcat;  lookup in file=nano [0]
     16302:	symbol=strcat;  lookup in file=./cmalloc.so [0]
     16302:	symbol=strcat;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=strcat;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=strcat;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `strcat' [GLIBC_2.2.5]
     16302:	symbol=nonl;  lookup in file=nano [0]
     16302:	symbol=nonl;  lookup in file=./cmalloc.so [0]
     16302:	symbol=nonl;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `nonl' [NCURSESW6_5.1.20000708]
     16302:	symbol=napms;  lookup in file=nano [0]
     16302:	symbol=napms;  lookup in file=./cmalloc.so [0]
     16302:	symbol=napms;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=napms;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libtinfo.so.6 [0]: normal symbol `napms' [NCURSES6_TINFO_5.0.19991023]
     16302:	symbol=gethostname;  lookup in file=nano [0]
     16302:	symbol=gethostname;  lookup in file=./cmalloc.so [0]
     16302:	symbol=gethostname;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=gethostname;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=gethostname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `gethostname' [GLIBC_2.2.5]
     16302:	symbol=wmouse_trafo;  lookup in file=nano [0]
     16302:	symbol=wmouse_trafo;  lookup in file=./cmalloc.so [0]
     16302:	symbol=wmouse_trafo;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libncursesw.so.6 [0]: normal symbol `wmouse_trafo' [NCURSESW6_5.1.20000708]
     16302:	symbol=glob;  lookup in file=nano [0]
     16302:	symbol=glob;  lookup in file=./cmalloc.so [0]
     16302:	symbol=glob;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=glob;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=glob;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `glob' [GLIBC_2.27]
     16302:	symbol=exit;  lookup in file=nano [0]
     16302:	symbol=exit;  lookup in file=./cmalloc.so [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `exit' [GLIBC_2.2.5]
     16302:	symbol=fwrite;  lookup in file=nano [0]
     16302:	symbol=fwrite;  lookup in file=./cmalloc.so [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libncursesw.so.6 [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libtinfo.so.6 [0]
     16302:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
     16302:	binding file nano [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
